quarter,gdp_growth,inflation,unemployment,real_gdp,nominal_gdp,personal_tax,corporate_tax,exports,imports,debt_to_gdp,interest_rate,pcpi,transfer_payments_ratio,federal_expenditures,personal_tax_rates,corporate_tax_rates,government_transfer_payments,federal_surplus,simulation_type
2024Q1,-4.576100194507903,310.39555755293856,4.537168713788628,22305.079589261997,27658.696630656723,2871.7626965302825,541.7504694915336,2307.2771373367764,2884.0168676564126,28937.347408951835,4.819980112725886,310.39555755293856,0.10000000149011612,1257.6545471322845,0.14720858818664065,0.15707435170561995,2445.702918620921,-368.3330194977141,AI Decision Makers/FRBUS with Tariff - 50%
2024Q2,1.3026853632718902,312.7335690283582,4.626526962666286,22377.839255409046,27928.08379456623,2835.5760742490825,563.4359402458084,3106.864652017667,3836.5724279911833,29067.82961598874,4.278267094211222,312.7335690283582,0.10000000149011612,1271.6991150817462,0.14362468177196444,0.15601875518682534,2534.694962884363,-483.26743327175154,AI Decision Makers/FRBUS with Tariff - 50%
2024Q3,6.933888834616537,315.13327519024983,4.134336392339598,22769.134579290443,28618.246868489856,2862.718225679351,625.522651249407,3125.260314307147,3976.6953068674816,29630.210025993987,4.039224645324295,315.13327519024983,0.15687471628189087,1283.5472521450251,0.14191012115593651,0.1632927032722073,4243.706582356244,-2082.8904077223933,AI Decision Makers/FRBUS with Tariff - 50%
2024Q4,-3.6812335632503776,317.5256980578003,4.740838154770916,22560.549607953628,28501.689211741417,2966.0871319358125,576.0986437856388,3145.3493095883896,4073.5538937898114,29771.606890393017,3.652331517312806,317.5256980578003,0.10000000149011612,1300.6836494381382,0.14633950815645058,0.15221606022352788,2682.718612679069,-523.6920903547323,AI Decision Makers/FRBUS with Tariff - 50%
2025Q1,20.24347127927897,319.78731410002985,2.749539585599614,23731.694290763375,30194.794915824103,3135.459926066865,785.1038014340064,3168.4607611623946,4233.715385948272,31372.78942251407,4.020545802731089,319.78731410002985,0.30000001192092896,1304.7386627740602,0.14806624264920065,0.1836913403334337,8588.724031433563,-5930.30567424568,AI Decision Makers/FRBUS with Tariff - 50%
2025Q2,2.2219947551694714,322.04625652639936,2.6778807845555535,23863.890375231582,30517.151065336657,3671.3457778683724,770.1992456195751,3186.3574024506815,4660.04219363921,32876.671433425865,4.342739671688419,322.04625652639936,0.30000001192092896,1320.3839791538117,0.17020936344693183,0.1831137478087941,8653.392296633245,-5569.933374098899,AI Decision Makers/FRBUS with Tariff - 50%
2025Q3,4.908495674885898,324.26208199955664,2.2025285391997604,24158.534005854453,31020.764618258854,4224.877351347939,804.8508834823291,3228.3202262605123,4705.481107401111,34245.13878352342,4.722497729717724,324.26208199955664,0.30000001192092896,1332.4225461327535,0.19171359455606213,0.18754962980294587,8705.118820520825,-5068.3975928436685,AI Decision Makers/FRBUS with Tariff - 50%
2025Q4,-18.06752536542498,326.4806370856979,4.264979826787593,23091.599173641476,29779.094574619496,4507.471381619134,583.6416826084378,3278.2538148212607,4518.007117237701,34041.308532992814,4.274216672281129,326.4806370856979,0.10000000149011612,1355.7474366666306,0.208349894038832,0.15096687945283535,2772.528004166968,754.9268537658438,AI Decision Makers/FRBUS with Tariff - 50%
2026Q1,20.842715599093797,328.62805383836223,2.1704065257507015,24326.72811349818,31610.02065722902,4663.7187553811145,817.2210952798605,3319.9331078602445,4363.989792076262,35337.909341099905,4.602995630844574,328.62805383836223,0.30000001192092896,1357.0304285181464,0.20655145551773593,0.18444577064083065,8888.698629038894,-4802.225215219954,AI Decision Makers/FRBUS with Tariff - 50%
2026Q2,1.5911241576436606,330.87365760255165,2.203391242604258,24423.687941588043,31915.556038506686,5155.8566410670655,789.4804318106486,3329.9868161141408,4817.0471042824165,36567.58078424836,4.860413860732183,330.87365760255165,0.30000001192092896,1373.5911031946491,0.22471978127527428,0.18344576864292345,8993.305396386224,-4554.338678206476,AI Decision Makers/FRBUS with Tariff - 50%
