quarter,gdp_growth,inflation,unemployment,real_gdp,nominal_gdp,personal_tax,corporate_tax,exports,imports,debt_to_gdp,interest_rate,pcpi,transfer_payments_ratio,federal_expenditures,personal_tax_rates,corporate_tax_rates,government_transfer_payments,federal_surplus,simulation_type
2020Q2,-31.74334766068654,258.6065435860185,12.361100330351947,19333.95290505279,20450.422961476776,1701.9647462033613,204.92446479497778,1823.4745903843623,2427.330433831795,19336.96136613325,1.1239446041633774,258.6065435860185,0.148689986856235,547.2954354693591,0.15708714975591753,0.10088729579275585,5365.04493223954,-5396.302402819749,RL-FRB/US Agent
2020Q3,29.745422881588723,261.61148119207473,8.175171064143468,20826.50231406146,22223.96005231011,1841.591676214771,531.0027071669708,2117.0287475232776,2898.398054550911,19860.475341147587,1.2044227458782366,261.61148119207473,0.149276838936542,491.7088333700816,0.25708715124603365,0.20076930988853908,4235.596176180151,-3153.0941948479135,RL-FRB/US Agent
2020Q4,3.9927543164615997,263.55678489012615,6.173811265624271,21035.431098453377,22607.296772370897,1957.8268885747445,249.94065693354747,2283.352059757562,3126.2072681514323,20557.029670291013,1.2322958622477564,263.55678489012615,0.149862894645914,496.92224676724163,0.15708718700882052,0.10076930839842296,3580.4165729729366,-2040.1843130876148,RL-FRB/US Agent
2021Q1,5.984992719521642,266.31885654062535,5.554731708294831,21352.53980395114,23252.75477420411,2154.2010653649,279.0406265421763,2397.7634208891304,3283.35615629747,21017.416914305508,1.2566352747127332,266.31885654062535,0.150448090470693,555.618335126386,0.25708718849893664,0.10076930839842296,5892.340543202211,-4246.304700087225,RL-FRB/US Agent
2021Q2,5.976053322788744,271.3810997838767,5.234943104481774,21673.9445314932,23975.636500013436,2288.9793376694106,640.9171348696557,2523.576198360576,3457.7440625784693,21383.909703185796,1.267108853143751,271.3810997838767,0.151032373729564,523.729990860235,0.35708718998905276,0.20073159504955745,4165.90729992929,-3141.8225779515083,RL-FRB/US Agent
2021Q3,2.639011785368695,275.79257133282977,4.482343684632868,21817.411763377215,24502.339584713853,2350.722498659602,343.0228421170043,2590.815657916687,3568.0892321913657,21596.211376270916,1.299960635450513,275.79257133282977,0.151615800103444,496.709925543925,0.35708718998905276,0.10074124206131435,3921.9614803612835,-2367.8660447527122,RL-FRB/US Agent
2021Q4,7.555317412367657,281.8182321855131,3.471328266997247,22233.421933780523,25417.593424087783,2467.603650900562,672.743229716133,2788.7983453294196,3794.2565988928823,22344.710751825398,1.3073055301399275,281.8182321855131,0.152198453820738,510.034371549709,0.25708719594951723,0.18677444476908184,3717.537213100255,-1350.7259517449183,RL-FRB/US Agent
2022Q1,-2.0783012510207755,288.1689203544436,3.2107639840731252,22118.202148217086,25807.481863220557,2879.21852728573,980.3223744544126,2873.23611656972,4038.4873748622026,22882.634522271503,1.3738383131075875,288.1689203544436,0.152780432637255,478.54085680864205,0.35708113266702746,0.2858706610304687,3794.873621600813,-404.92790107263977,RL-FRB/US Agent
2022Q2,-0.4310029265205626,295.19795194818875,3.0825709560197194,22094.382458828328,26373.891269941094,2885.232619893153,694.5530586199445,3099.066104869149,4183.57784517892,22902.53434997948,2.0011199165575615,295.19795194818875,0.153361834908307,471.70707016708036,0.3931581924724207,0.1858706595403526,3824.697881918647,-759.3609896134689,RL-FRB/US Agent
2022Q3,2.695179522154234,299.11991156116443,2.946564773131895,22243.755947052112,26866.57136077215,2800.1530265918527,681.2735784704407,3129.7687322237443,4065.449188684279,23264.958046572287,3.4398276126269898,299.11991156116443,0.153942757869117,471.1711310770372,0.29315819098230456,0.1858706595403526,3901.6398848408285,-908.114936121312,RL-FRB/US Agent
2022Q4,3.8101917828299747,302.21367326304943,2.901306167853362,22456.650740118836,27390.862979287616,2774.8569698642013,685.9678577353737,3071.6304912544338,3982.597515874451,23586.30170519053,4.906357576266392,302.21367326304943,0.154523293568654,502.95288859607194,0.19389672084327791,0.1858706595403526,3970.3873403396287,-1082.7284251286405,RL-FRB/US Agent
2023Q1,3.0305347919458825,305.1264670830805,2.800570860005271,22627.43604012243,27864.086358359375,2397.67862849352,706.1206287523094,3084.0848169808005,3974.9160769746004,23954.83567222611,5.805619892811238,305.1264670830805,0.155103527996035,516.738084185386,0.10972411437507723,0.1858706595403526,4008.460620013853,-1511.2094803893185,RL-FRB/US Agent
2023Q2,2.2897634882554034,307.5636190576598,2.854912218829351,22757.336178335074,28164.922432261283,2391.109609083726,1009.6340377501654,3018.296428578908,3903.3434806026985,24347.546294854794,6.290864677347208,307.5636190576598,0.155683540408126,513.457944064284,0.16679072632070635,0.27795950044220424,4045.0800913311555,-1233.4608444893129,RL-FRB/US Agent
2023Q3,3.866670637533076,310.29274175920096,3.027671437026017,22978.39069721941,28676.83775568246,2401.228055965643,688.9838258912534,3086.0437508743207,3944.961578505365,25180.453981527247,6.570330249219705,310.29274175920096,0.156263401225584,531.586349159069,0.16679072632070635,0.17795949895208812,4022.8792897331223,-1619.6957929427815,RL-FRB/US Agent
2023Q4,3.328527431842332,312.50711959417754,3.033906118046825,23170.398979746067,29043.07541109868,2434.817357114279,702.7329726305067,3116.7638541800197,3984.427894848489,25926.819851201326,6.651325650645149,312.50711959417754,0.156843170927778,532.317649524126,0.26679072781082247,0.17795949895208812,3997.580351461704,-1633.7320534480039,RL-FRB/US Agent
2024Q1,1.4986401120324897,315.5489077253231,3.028251557283651,23257.37202793973,29385.063785130416,2508.324726260666,1041.9356799560467,3151.2238925371753,4076.4298032751267,26376.08948268465,6.660380719271111,315.5489077253231,0.157422896349457,528.5536098666969,0.3667906994986162,0.2754227267605636,4109.371895763246,-1355.0544528781536,RL-FRB/US Agent
2024Q2,2.5798799387914073,317.94017530390136,3.2292717336774968,23407.85987580046,29773.80008504882,2543.327039146708,698.4592029041471,3181.4338105469437,4170.595395608924,26535.34803661464,6.65654288793089,317.94017530390136,0.158002607514334,543.192608293909,0.3667906994986162,0.1754227252704475,4230.822758911727,-1767.151778584829,RL-FRB/US Agent
2000Q1,1.448547603220618,170.1,4.031351282133588,13878.147,10002.179,1215.898,239.393,1052.904,1409.487,4326.404,5.731904761904761,170.1,0.108645455002163,542.8933855885604,0.137738886015378,0.238861366064307,950.3049999999998,175.456,Historical Data
2000Q2,7.219604137991809,171.4333333333333,3.948221767667559,14130.908,10247.72,1238.067,237.6,1093.36,1455.86,4147.231,6.285468750000001,171.4333333333333,0.108978908967931,561.9959797336065,0.137738886015378,0.237089068694082,977.2710000000002,147.634,Historical Data
2000Q3,0.407522681486938,173.0,4.028613760518085,14145.312,10318.165,1255.133,219.049,1125.002,1518.869,4107.482,6.51142857142857,173.0,0.109317304452095,552.1598306199492,0.137738886015378,0.235266250411827,988.7380000000002,157.652,Historical Data
2000Q4,2.381054313956099,174.2333333333333,3.91858646341231,14229.765,10435.744,1266.472,221.267,1113.177,1524.52,4090.025,6.499677419354841,174.2333333333333,0.109660705947926,554.3106851530055,0.137738886015378,0.233412603570496,1004.431,157.999,Historical Data
2001Q1,-1.313348979657292,175.9,4.232963529855915,14183.12,10470.231,1309.906,185.054,1096.812,1499.464,4122.03,5.611774193548388,175.9,0.110009168062198,569.5529980541155,0.137738886015378,0.231552694083256,1037.516,128.432,Historical Data
2001Q2,2.490243965908689,177.1333333333334,4.415715896965933,14271.694,10599.0,1316.105,179.04,1058.013,1422.028,3976.229,4.33078125,177.1333333333334,0.110362735367513,581.9110153799484,0.137738886015378,0.229717836218176,1067.475,94.77800000000002,Historical Data
2001Q3,-1.605775616727101,177.6333333333333,4.813780616663143,14214.516,10598.02,1121.612,159.257,998.902,1369.536,4058.181,3.487936507936509,177.6333333333333,0.110721443830056,587.0723594453825,0.137738886015378,0.227940137358244,1073.867,-130.023,Historical Data
2001Q4,1.09759452094309,177.5,5.543299915504274,14253.574,10660.465,1240.284,142.386,953.52,1323.208,4145.237,2.153387096774194,177.5,0.111085321868279,597.7143320274479,0.137738886015378,0.226250431042928,1120.671,-33.029,Historical Data
2002Q1,3.331522227558281,178.0666666666667,5.706287843275659,14372.785,10783.5,1082.726,143.823,969.157,1356.041,4183.973,1.740806451612903,178.0666666666667,0.111454389555425,622.2241088214221,0.137738886015378,0.224676118012494,1152.063,-225.832,Historical Data
2002Q2,2.443348677388002,179.4666666666667,5.854081137684696,14460.848,10887.46,1058.956,150.03,1004.154,1432.413,4213.894,1.7565625,179.4666666666667,0.111828661799335,638.479757826263,0.137738886015378,0.22323757248289,1172.086,-262.154,Historical Data
2002Q3,1.622749618951502,180.4333333333333,5.740611949501817,14519.633,10984.04,1052.19,157.959,1015.56,1463.107,4314.504,1.748125,180.4333333333333,0.112208149873321,645.5156896301063,0.137738886015378,0.221945890753706,1183.716,-278.668,Historical Data
2002Q4,0.494114897589526,181.5,5.861248108902062,14537.58,11061.433,1047.094,175.496,1003.046,1499.335,4427.328,1.455483870967742,181.5,0.112592861750782,660.6769401306125,0.137738886015378,0.220803291183876,1200.843,-304.599,Historical Data
2003Q1,2.101040306339996,183.3666666666667,5.888651665410549,14614.141,11174.129,1029.151,196.05,1004.201,1529.463,4517.892,1.255245901639345,183.3666666666667,0.112982801651538,666.1657784393361,0.137738886015378,0.219803739259387,1220.715,-330.445,Historical Data
2003Q2,3.52689218114719,183.0666666666667,6.16677524154513,14743.567,11312.766,1031.555,192.631,1007.465,1527.336,4585.543,1.253749999999999,183.0666666666667,0.113377969971888,696.6818545234079,0.137738886015378,0.218933692240511,1238.345,-387.255,Historical Data
2003Q3,6.598081034377401,184.4333333333333,6.117294553133579,14988.782,11566.669,958.9849999999998,213.867,1037.31,1556.304,4702.629,1.015,184.4333333333333,0.113778363174492,698.0923712918145,0.137738886015378,0.218175676433254,1256.54,-469.436,Historical Data
2003Q4,4.616146818960942,185.1333333333333,5.827283440813358,15162.76,11772.234,1031.432,236.571,1091.682,1615.376,4848.035,0.999516129032258,185.1333333333333,0.114183973941226,718.7653397674045,0.137738886015378,0.21750683849936,1258.301,-402.384,Historical Data
2004Q1,2.260208095560756,186.7,5.694431189534354,15248.68,11923.447,1021.876,246.989,1133.669,1699.644,4970.105,1.003225806451613,186.7,0.114594791223632,728.1107282628774,0.137738886015378,0.216900679968611,1299.919,-428.974,Historical Data
2004Q2,3.087859967576634,188.1666666666667,5.603463256276376,15366.85,12112.815,1035.808,266.759,1170.152,1787.734,5018.844,1.01328125,188.1666666666667,0.115010798481201,733.7314088563336,0.137738886015378,0.216328599316344,1313.977,-396.917,Historical Data
2004Q3,3.776491954068462,189.3666666666666,5.452139139846645,15512.619,12305.307,1072.879,288.345,1180.185,1832.856,5117.264,1.439375,189.3666666666666,0.115431975016292,745.7243500722808,0.137738886015378,0.215758525463598,1321.207,-365.981,Historical Data
2004Q4,4.060156528453263,191.4,5.405891795021967,15670.88,12527.214,1104.855,293.555,1221.444,1921.78,5250.883,1.957142857142858,191.4,0.115858295155138,740.3644753067475,0.137738886015378,0.215156618183386,1339.585,-382.09,Historical Data
2005Q1,4.413020211694629,192.3666666666667,5.29507526161167,15844.727,12767.286,1183.15,370.593,1258.408,1955.063,5403.995,2.480483870967742,192.3666666666667,0.116289726964502,752.6078414862183,0.137738886015378,0.214488352941759,1381.945,-305.229,Historical Data
2005Q2,1.965660123449453,193.6666666666667,5.127289800270507,15922.782,12922.656,1206.253,359.036,1294.853,2002.063,5356.972,2.94265625,193.6666666666667,0.116726231591931,753.367764055853,0.137738886015378,0.213719607482984,1396.362,-306.677,Historical Data
2005Q3,3.123032680452553,196.6,4.980116892034081,16047.587,13142.642,1238.598,365.223,1302.315,2053.275,5443.776,3.462343749999999,196.6,0.117167764557029,763.919647389367,0.137738886015378,0.212821866622487,1416.503,-300.591,Historical Data
2005Q4,2.215916948830454,198.4333333333333,4.970610612827664,16136.734,13324.204,1268.641,402.882,1350.743,2155.529,5584.775,3.976666666666667,198.4333333333333,0.117614274697189,762.5416007468152,0.137738886015378,0.211770695643896,1425.722,-262.532,Historical Data
2006Q1,5.345655379085201,199.4666666666667,4.733425339463682,16353.835,13599.16,1331.127,416.854,1413.966,2204.784,5726.756,4.467258064516129,199.4666666666667,0.118065703552652,794.7900931569599,0.137738886015378,0.210545806693246,1473.021,-245.289,Historical Data
2006Q2,1.033674299559806,201.2666666666667,4.671915225621303,16396.151,13753.424,1362.249,427.581,1459.767,2253.809,5656.53,4.90375,201.2666666666667,0.11852198422049,787.551802859827,0.137738886015378,0.209132748698909,1494.473,-230.58,Historical Data
2006Q3,0.599374416032106,203.1666666666667,4.666577660685267,16420.738,13870.188,1370.424,446.571,1475.417,2298.702,5714.828,5.249365079365077,203.1666666666667,0.118983043041707,775.7799100505606,0.137738886015378,0.207523039344486,1520.691,-212.851,Historical Data
2006Q4,3.423110226166415,202.3333333333333,4.462871114348232,16561.866,14039.56,1418.943,409.794,1531.531,2269.198,5803.923,5.245645161290323,202.3333333333333,0.119448799089757,793.6265874088115,0.137738886015378,0.20571502288424,1518.947,-199.056,Historical Data
2007Q1,1.201536246852442,204.317,4.539896274775257,16611.69,14215.651,1478.688,413.646,1577.991,2317.264,5940.824,5.261935483870968,204.317,0.119919164175372,787.2181088403885,0.137738886015378,0.203714734230964,1593.88,-209.84,Historical Data
2007Q2,2.439593165872367,206.631,4.510605276084545,16713.314,14402.082,1509.627,407.173,1622.764,2368.569,5819.983,5.248906249999999,206.631,0.120394041241237,806.9059632588496,0.137738886015378,0.201534224056138,1584.156,-230.996,Historical Data
2007Q3,2.297492443722859,207.939,4.679084651981313,16809.587,14564.117,1511.849,370.913,1685.71,2414.664,5941.94,5.09031746031746,207.939,0.120873327577543,814.1283252474644,0.137738886015378,0.199194428665567,1604.866,-278.989,Historical Data
2007Q4,2.505086204877927,210.4896666666667,4.820112924169973,16915.191,14715.058,1525.354,352.745,1750.714,2480.413,6074.315,4.496451612903225,210.4896666666667,0.121356912098736,832.2060414497677,0.137738886015378,0.196723230883833,1641.15,-318.881,Historical Data
2008Q1,-1.710710236012858,212.7696666666667,5.011185954671027,16843.003,14706.538,1549.833,291.925,1813.321,2584.568,6259.453,3.168870967741936,212.7696666666667,0.121844674929115,847.2004582898205,0.137738886015378,0.194153845311708,1675.268,-404.574,Historical Data
2008Q2,2.374650372526332,215.5376666666666,5.351879416134087,16943.291,14865.701,1566.963,278.733,1905.282,2681.686,6217.605,2.0903125,215.5376666666666,0.122336487702922,869.299737900652,0.137738886015378,0.191524287660852,2021.807,-776.446,Historical Data
2008Q3,-2.106569521113499,218.861,6.043409219166096,16854.295,14898.999,1512.849,264.368,1922.215,2709.569,6762.926,1.9575,218.861,0.122832213701651,879.5393149475466,0.137738886015378,0.188873602994799,1811.348,-619.539,Historical Data
2008Q4,-8.853365095794175,213.8486666666667,6.892421221041245,16485.35,14608.209,1468.104,162.552,1700.304,2328.779,7376.817,0.534032258064516,213.8486666666667,0.123331729022894,888.9511590126424,0.137738886015378,0.186241407833515,1777.686,-699.189,Historical Data
2009Q1,-4.565452543960902,212.3776666666667,8.311657929561711,16298.262,14430.902,1215.914,166.476,1511.768,1932.761,7820.167,0.187049180327869,212.3776666666667,0.123834906149032,900.2489967466903,0.137738886015378,0.183666668291522,1889.877,-1100.323,Historical Data
2009Q2,-0.715242887051204,213.507,9.309448499627148,16269.145,14381.236,1144.848,188.568,1521.093,1879.461,8162.894,0.17859375,213.507,0.124341610466146,923.2615411524844,0.137738886015378,0.181183011240523,2024.207,-1300.847,Historical Data
2009Q3,1.402308618855841,215.344,9.641458177641804,16326.281,14448.882,1146.642,200.681,1594.725,2018.722,8557.508,0.154615384615385,215.344,0.124851706670172,932.5292748290566,0.137738886015378,0.178815413153167,2049.793999999999,-1307.402,Historical Data
2009Q4,4.300454151697863,217.03,9.951066554398114,16502.754,14651.249,1153.178,234.161,1703.508,2176.763,8882.645,0.118709677419355,217.03,0.125365066805273,948.9822279070528,0.137738886015378,0.176582829664241,2047.238,-1264.126,Historical Data
2010Q1,1.933324088271604,217.374,9.854748771419697,16582.71,14764.61,1204.027,249.773,1759.877,2269.069,9343.728999999998,0.13672131147541,217.374,0.125881570731365,958.8948666439552,0.137738886015378,0.174497285141967,2159.562,-1344.417,Historical Data
2010Q2,3.851739929043418,217.2973333333333,9.683980205613496,16743.162,14980.193,1226.847,255.593,1819.741,2362.255,9692.462,0.191875,217.2973333333333,0.126401104242611,969.1469900229152,0.137738886015378,0.172566214559868,2165.177,-1325.039,Historical Data
2010Q3,3.072509082001318,217.9343333333333,9.501531417246722,16872.266,15141.607,1268.926,272.561,1877.253,2431.195,10099.248,0.1884375,217.9343333333333,0.126923564504696,966.4780936416456,0.137738886015378,0.170792954151797,2189.827,-1309.148,Historical Data
2010Q4,2.094945457780284,219.699,9.553530469345128,16960.864,15309.474,1306.13,283.996,1972.116,2495.702,10528.562,0.189365079365079,219.699,0.127448858449654,966.495415581908,0.137738886015378,0.169177574520914,2201.199,-1294.842,Historical Data
2011Q1,-0.949946694419879,222.0436666666667,9.05259542344876,16920.632,15351.448,1440.123,277.286,2040.407,2608.884,10774.648,0.155483870967742,222.0436666666667,0.127976903092847,942.7074762708382,0.137738886015378,0.167716476294557,2209.789,-1244.408,Historical Data
2011Q2,2.697214987466623,224.5683333333334,9.08686491385252,17035.114,15557.539,1459.368,276.915,2116.132,2697.224,10885.275,0.09328125,224.5683333333334,0.128507624669801,938.723310178648,0.137738886015378,0.16640325824326,2210.03,-1274.405,Historical Data
2011Q3,-0.089260902313981,226.0326666666666,9.03033087645515,17031.313,15647.68,1487.827,248.153,2156.793,2723.903,11276.944,0.08390625,226.0326666666666,0.129040957109956,910.7608904615968,0.137738886015378,0.165230500710828,2200.318,-1218.459,Historical Data
2011Q4,4.467158724585829,227.0473333333333,8.670560114685689,17222.583,15842.259,1487.712,286.997,2150.123,2751.911,11667.25,0.075081967213115,227.0473333333333,0.1295768402614,915.5040480996436,0.137738886015378,0.164188262505847,2209.745,-1199.289,Historical Data
2012Q1,3.340376727516059,228.326,8.263275263804548,17367.01,16068.805,1483.718,310.714,2189.981,2792.253,12049.105,0.106290322580645,228.326,0.130115217970509,915.6159790821156,0.137738886015378,0.163261494940061,2199.263,-1110.394,Historical Data
2012Q2,1.781366506529025,228.808,8.177285247770417,17444.525,16207.115,1503.776,325.041,2215.586,2780.827,12253.605,0.15453125,228.808,0.130656037611627,906.9366009365738,0.137738886015378,0.162431755516614,2230.0,-1093.12,Historical Data
2012Q3,0.575697505944817,229.841,8.015740864167942,17469.65,16319.541,1526.453,332.876,2227.734,2750.817,12503.109,0.146190476190476,229.841,0.131199248032059,911.8825436638168,0.137738886015378,0.161678448926057,2242.471,-1086.744,Historical Data
2012Q4,0.462294966300192,231.3693333333333,7.810942214656125,17489.852,16420.419,1590.912,332.83,2237.498,2753.373,12847.828,0.160967741935484,231.3693333333333,0.131744800046278,887.3513464719288,0.137738886015378,0.16098021046922,2247.803,-1000.485,Historical Data
2013Q1,3.926903706206275,232.2993333333334,7.748393367645489,17662.4,16648.189,1667.972,350.616,2255.929,2755.277,13195.652,0.144262295081967,232.2993333333334,0.132292645479777,860.1175700086167,0.137738886015378,0.160315821721373,2260.365,-774.26,Historical Data
2013Q2,1.069115306054869,232.045,7.538412921361215,17709.671,16728.687,1700.976,347.25,2261.403,2759.783,13104.008,0.11703125,232.045,0.132842736000889,853.8727577828461,0.137738886015378,0.159664382704558,2276.729,-531.289,Historical Data
2013Q3,3.39115862099888,233.3,7.258868903058513,17860.45,16953.838,1694.862,353.854,2285.116,2767.183,13257.919,0.08546875,233.3,0.133395022382431,843.5758238531047,0.137738886015378,0.159006535849351,2298.71,-703.395,Historical Data
2013Q4,3.47185609530527,234.1626666666667,6.957246902489267,18016.147,17192.019,1718.837,356.649,2349.24,2783.259,13705.127,0.085483870967742,234.1626666666667,0.133949454135606,830.4718887326359,0.137738886015378,0.158324308545233,2264.881,-526.798,Historical Data
2014Q1,-1.382771259864057,235.621,6.630904345973876,17953.974,17197.738,1767.624,392.621,2343.602,2853.69,13954.551,0.072786885245902,235.621,0.134505979152451,820.2401194848572,0.137738886015378,0.157601404298957,2311.647,-556.564,Historical Data
2014Q2,5.134276091659729,236.8723333333333,6.218510249333509,18185.911,17518.508,1779.426,414.281,2395.168,2900.572,13911.001,0.09109375,236.8723333333333,0.135064540262778,815.2974102951708,0.137738886015378,0.156823085214345,2324.546,-580.242,Historical Data
2014Q3,4.832259330312638,237.4783333333333,6.095947750656094,18406.941,17804.228,1819.858,386.705,2399.191,2888.549,14141.265,0.0896875,237.4783333333333,0.135625076358596,831.9599673951603,0.137738886015378,0.155979823062563,2354.177,-627.925,Historical Data
2014Q4,2.017834406173336,236.8883333333333,5.710701652143513,18500.031,17912.079,1857.355,390.39,2376.218,2906.969,14441.054,0.102096774193548,236.8883333333333,0.136187521435584,815.9389006034803,0.137738886015378,0.155066655166515,2425.463,-611.353,Historical Data
2015Q1,3.585819150769964,235.355,5.526820927602227,18666.621,18063.529,1927.547,402.746,2299.045,2825.476,14519.909,0.114590163934426,235.355,0.136751804729921,820.3044004577696,0.137738886015378,0.154080672390798,2472.662,-578.681,Historical Data
2015Q2,2.469978633014591,236.96,5.432618615796125,18782.243,18279.784,1965.722,408.311,2300.441,2809.968,14505.616,0.1259375,236.96,0.13731785364706,825.0878184139158,0.137738886015378,0.153021469370869,2491.376,-545.377,Historical Data
2015Q3,1.597784846276085,237.855,5.117347016228068,18857.418,18401.626,1971.555,380.224,2260.724,2798.806,14600.73,0.135692307692308,237.855,0.137885595234695,824.2979838427411,0.137738886015378,0.151892654316423,2527.96,-565.247,Historical Data
2015Q4,0.737236690842025,237.837,5.030321075678423,18892.206,18435.137,1987.442,349.317,2222.279,2745.517,15165.626,0.160806451612903,237.837,0.138454955308841,832.9691191198506,0.137738886015378,0.150702676655547,2450.03,-540.453,Historical Data
2016Q1,2.311386607388499,237.6893333333333,4.896395148920119,19001.69,18525.933,1949.931,364.104,2181.957,2693.639,15401.755,0.365806451612903,237.6893333333333,0.139025858834168,831.6053970245873,0.137738886015378,0.149463609415879,2550.583000000001,-638.761,Historical Data
2016Q2,1.282438265069175,239.5903333333333,4.918962252389091,19062.709,18711.702,1967.568,367.137,2221.936,2711.306,15409.707,0.37,239.5903333333333,0.139598224526696,824.5302398439907,0.137738886015378,0.148190455168687,2564.099,-654.562,Historical Data
2016Q3,2.827543676441735,240.6073333333333,4.883974836928573,19197.938,18892.639,1996.035,375.514,2270.0,2751.229,15668.297,0.3953125,240.6073333333333,0.140171969067981,830.2858531058437,0.137738886015378,0.146901298734778,2606.069,-681.769,Historical Data
2016Q4,2.21107411448429,242.1346666666667,4.779467196333654,19304.352,19089.379,2017.684,353.426,2268.339,2799.145,16008.291,0.449180327868853,242.1346666666667,0.140747005756882,831.9151017656253,0.137738886015378,0.145618237471423,2597.077000000001,-694.117,Historical Data
2017Q1,1.942834932414428,243.8386666666667,4.569048140015253,19398.343,19280.084,2028.245,266.907,2339.728,2873.148,16005.625,0.703870967741935,243.8386666666667,0.141323245117663,826.3784363158686,0.137738886015378,0.144367816702176,2605.436,-710.078,Historical Data
2017Q2,2.233244405191215,244.12,4.361804498360289,19506.949,19438.643,2037.088,279.589,2349.681,2903.18,15964.128,0.952812499999999,244.12,0.141900592597342,834.3091526935658,0.137738886015378,0.143179249508456,2657.886,-727.8,Historical Data
2017Q3,3.141726102739284,245.287,4.313609699815935,19660.766,19692.595,2080.123,295.695,2384.524,2916.022,16267.151,1.155555555555554,245.287,0.142478946970856,832.9133059699601,0.137738886015378,0.142078232540225,2691.054000000001,-741.8049999999998,Historical Data
2017Q4,4.48297110775755,247.2383333333333,4.171687669893654,19882.352,20037.088,2149.564,296.924,2479.107,3034.004,16606.939,1.201774193548386,247.2383333333333,0.143058201378521,849.3451050206053,0.137738886015378,0.141088056540753,2713.145,-767.505,Historical Data
2018Q1,3.240477819667831,249.3216666666667,4.026134698759487,20044.077,20328.553,2096.48,270.359,2517.268,3093.299,17070.617,1.447903225806453,249.3216666666667,0.143638243093161,862.8761987301742,0.137738886015378,0.140230469247334,2744.156,-884.277,Historical Data
2018Q2,2.11768492150739,250.679,3.921679034629488,20150.476,20580.912,2083.765,289.505,2562.172,3105.995,17114.196,1.737187500000001,250.679,0.144218952397285,870.2329355784243,0.137738886015378,0.139525468062149,2774.226,-901.061,Historical Data
2018Q3,2.487041930090328,251.6863333333333,3.785404924679048,20276.154,20798.73,2110.728,287.142,2535.501,3153.747,17440.621,1.923492063492064,251.6863333333333,0.144800201773322,885.7570420666285,0.137738886015378,0.138989419999058,2766.935,-879.8099999999998,Historical Data
2018Q4,0.566175993273532,252.711,3.831754168962465,20304.874,20917.867,2108.591,293.33,2537.415,3171.622,17865.026,2.21709677419355,252.711,0.14538185498396,895.2826396909519,0.137738886015378,0.13863595424618,2818.656000000001,-960.39,Historical Data
2019Q1,2.489509162906955,253.3856666666667,3.849858818512786,20431.641,21111.6,2181.163,269.179,2540.244,3132.539,18143.779,2.401311475409838,253.3856666666667,0.145963764758236,916.5480293677938,0.137738886015378,0.138475902501902,2913.221,-1035.649,Historical Data
2019Q2,3.326711173158259,255.2473333333333,3.650814804759694,20602.275,21397.938,2244.288,282.428,2547.448,3165.41,18053.021,2.3978125,255.2473333333333,0.146545773469986,916.2978489352844,0.137738886015378,0.138517487906379,2939.837,-1055.432,Historical Data
2019Q3,4.652841032363852,256.0893333333333,3.61215088091893,20843.322,21717.171,2222.062,280.986,2532.405,3117.952,18616.233,2.1978125,256.0893333333333,0.1471277159702,930.751243342133,0.137738886015378,0.138764702215993,2951.453,-1064.674,Historical Data
2019Q4,2.718254387221464,257.888,3.562622331640952,20985.448,21933.217,2253.06,302.213,2537.466,3050.824,19039.898,1.650483870967741,257.888,0.147709418573892,937.4164816132276,0.137738886015378,0.139217857215633,2988.849000000001,-1019.414,Historical Data
2020Q1,-5.608905961007338,258.7673333333333,3.825968590934847,20693.238,21727.657,2276.168,255.928,2416.181,2929.759,19539.608,1.232903225806452,258.7673333333333,0.148290697603654,949.1318254416168,0.137738886015378,0.139873150542454,3052.63,-1072.413,Historical Data
2020Q2,-32.95703595805222,256.326,12.98269517459628,19056.617,19935.444,2133.639,266.034,1814.401,2350.926,22391.682,0.05875,256.326,0.148871359049854,1047.295435469359,0.137738886015378,0.140723816867187,5351.612,-5349.867,Historical Data
2020Q3,30.15512563270093,259.2416666666667,8.812323196936834,20548.793,21684.551,2275.172,340.107,2105.083,2801.482,22920.579,0.092769230769231,259.2416666666667,0.149451199523431,991.7088333700816,0.137738886015378,0.141758907704469,4238.540999999999,-3362.884,Historical Data
2020Q4,4.315538261194973,261.0496666666667,6.733209497983738,20771.691,22068.767,2406.75,333.622,2268.891,3027.199,23621.06,0.089032258064516,261.0496666666667,0.15003011742733,996.9222467672416,0.137738886015378,0.14296527422382,3591.207,-1977.844,Historical Data
2021Q1,5.48299324242052,263.6703333333333,6.22514798129542,21058.379,22656.793,2578.096,373.082,2381.224,3176.982,23962.809,0.076393442622951,263.6703333333333,0.150608053860171,1055.618335126386,0.137738886015378,0.144326871760229,5880.261,-4170.417,Historical Data
2021Q2,6.231388706069652,268.6226666666666,5.919629444400876,21389.005,23368.861,2706.203,437.593,2505.032,3340.114,24321.359,0.06875,268.6226666666666,0.151184961062538,1023.729990860235,0.137738886015378,0.145825990291873,4174.349999999999,-3359.541,Historical Data
2021Q3,3.396932727143565,272.89,5.115873178177576,21571.421,23921.991,2781.773,463.858,2570.103,3458.783,24449.968,0.0903125,272.89,0.151760900056945,996.709925543925,0.137738886015378,0.147442729335727,3933.237,-2270.413,Historical Data
2021Q4,7.148379282892847,278.6803333333333,4.167380147513633,21960.388,24777.038,2880.152,526.0,2765.36,3685.956,25304.484,0.07952380952381,278.6803333333333,0.152335960590924,1010.034371549709,0.137738886015378,0.149156242905011,3730.16,-1554.694,Historical Data
